Order_ID,Customer_ID,Product,Category,Price,Quantity,Order_Date,Country
1,47,Product D,Kitchen,,64,7/1/2021,China
,,Product A,Clothing,4477.63,93,3/21/2021,Pakistan
3,31,Product E,Automobile,5891.07,99,3/29/2022,Brazil
4,40,Product H,Clothing,2765.73,83,11/7/2022,China
5,17,Product B,Automobile,4594.39,17,12/29/2021,Colombia
6,16,Product E,Automobile,2126.7,9,1/4/2021,China
7,22,Product F,Accessories,4.66,33,3/15/2020,China
8,18,Product G,Kitchen,2841.43,8,4/28/2022,Indonesia
9,31,Product H,Accessories,,81,12/2/2022,Russia
10,1,Product G,Electronics,6898.28,10,5/19/2020,Indonesia
11,14,Product D,Accessories,1672.51,68,1/20/2022,Ukraine
12,49,Product D,Clothing,3733.05,3,12/12/2022,Finland
13,7,Product C,Electronics,,64,5/29/2020,Indonesia
14,33,Product G,Clothing,9220.77,72,8/26/2022,Sweden
15,18,Product F,Clothing,7767.44,55,11/21/2020,Poland
16,20,Product C,Accessories,3317.6,100,11/18/2020,Russia
17,44,Product B,Accessories,217.98,93,7/9/2021,Thailand
18,27,Product H,Kitchen,1419.7,77,3/1/2020,China
19,17,Product G,Clothing,7593.22,97,12/7/2021,Thailand
20,30,Product A,Electronics,4069.54,4,9/20/2022,France
21,20,Product H,Automobile,,17,3/4/2022,Philippines
22,2,Product B,Kitchen,1465.19,,8/17/2020,France
,34,Product E,Automobile,9914.5,21,10/10/2020,
24,,Product E,Clothing,6747.58,,1/11/2020,Mongolia
25,31,Product H,Automobile,,49,12/20/2021,Tajikistan
26,20,Product D,Kitchen,5154.53,29,6/27/2021,Colombia
27,13,Product A,Electronics,6048.86,59,7/15/2020,Russia
28,45,Product B,Automobile,,71,9/6/2020,China
,34,Product A,Clothing,682.86,16,11/30/2021,Colombia
30,31,Product B,Clothing,1423.21,63,2/22/2021,China
,5,Product A,Automobile,9334.95,70,3/16/2021,Guatemala
32,25,Product E,Clothing,387.06,95,5/26/2022,Russia
33,42,Product H,Accessories,5313.53,40,1/3/2022,Poland
34,30,Product H,Electronics,2191.38,10,8/8/2020,Indonesia
35,28,Product E,Kitchen,3066.47,68,7/12/2020,Mexico
36,39,Product A,Automobile,,44,2/13/2021,Iran
37,46,Product D,Accessories,6143.01,34,2/18/2021,Peru
,27,Product H,Electronics,2481.2,2,1/25/2021,Brazil
39,30,Product E,Accessories,2121.06,71,4/29/2020,Mexico
,18,Product G,Clothing,9748.36,44,8/26/2021,China
41,46,Product G,Electronics,6419.36,26,11/12/2021,Venezuela
42,46,Product E,Clothing,1543.81,80,9/6/2020,Indonesia
43,14,Product A,Electronics,6580.6,37,6/12/2020,United States
44,,Product A,Clothing,7369.98,17,1/20/2021,United States
45,39,Product D,Electronics,9653.57,58,1/16/2022,Indonesia
46,7,Product B,Accessories,6183.51,26,10/22/2020,Poland
47,19,Product C,Automobile,9409.34,12,9/12/2020,Mexico
48,25,Product E,Automobile,2548.86,35,6/30/2020,
49,2,Product A,Accessories,6081.73,95,9/12/2022,Indonesia
,22,Product H,Automobile,7320.22,,6/2/2020,United States
51,15,Product B,Accessories,5472.77,27,2/25/2021,Indonesia
,31,Product A,Clothing,7096.18,12,5/30/2022,China
53,7,Product B,Clothing,4696.99,79,9/27/2020,China
,20,Product C,Clothing,,67,8/14/2021,China
55,20,Product E,Accessories,406.13,55,6/14/2021,China
56,,Product C,Accessories,8424.38,0,3/18/2020,Philippines
57,36,Product E,Accessories,7957.61,,12/8/2022,
,46,Product B,Electronics,8189.17,20,12/21/2022,Greece
59,39,Product A,Kitchen,6353.58,62,7/26/2020,Indonesia
,34,Product F,Electronics,6210.67,14,2/4/2022,Malaysia
61,46,Product E,Clothing,8222.57,52,8/22/2021,Indonesia
62,12,Product B,Automobile,1603.62,43,7/3/2021,Indonesia
63,13,Product A,Automobile,1126.83,51,5/2/2022,Mexico
64,31,Product D,Kitchen,3887.75,41,3/29/2021,China
65,50,Product F,Kitchen,9106.62,96,9/29/2022,Philippines
66,9,Product B,Accessories,8194.29,66,1/7/2022,United States
67,40,Product B,Kitchen,6436.42,83,5/26/2021,China
